ID,Age,Sex,Edu,Size,Type,Regret,LS,DP,AIP
1,19,Male,,Small Town,Self,2.1,2,1.6,4.533333333
2,67.5,Male,,Small Town,Family,1.888888889,3.4,3,4.533333333
3,45,Female,deg,Medium-Sized,Finance,3.8,3.4,5,4.2
4,21,Female,,Village,Leisure,2.111111111,4.6,1.4,4.2
5,32.5,Male,ma,Large-City,Career,4.333333333,1.8,4.2,4.2
6,67.5,Male,phd,Village,Health,3.8,1.6,3.6,4.2
7,45,Female,,Medium-Sized,Religion,3.636363636,3.8,1,3.933333333
8,28,Female,phd,Small Town,Health,2.9,3.8,2.4,3.866666667
9,22,Male,ma,Small Town,Education,3.111111111,2.8,3.4,3.933333333
10,25,Female,,Village,Education,2,3.2,3.8,4.333333333
11,28,Female,high,Small Town,Finance,3.272727273,1.2,4.2,4.933333333
12,45,Male,deg,Large-City,Career,3.666666667,1,4.2,4.333333333
13,28,Female,deg,Medium-Sized,Career,2.4,3.8,1.4,3.933333333
14,28,Male,ma,Large Town,Finance,1.4,2.8,3.4,3.666666667
15,28,Male,high,Large-City,Friends,3.777777778,3.2,3,4.466666667
16,32.5,Female,deg,Large Town,Self,3.666666667,3.2,4.2,4.4
17,45,Male,ma,Village,Career,2.375,3.6,4.2,4.066666667
18,19,Male,high,Large Town,Education,2.916666667,3.6,3.2,4.666666667
19,22,Female,deg,Small Town,Friends,1.285714286,3.2,2.6,3.866666667
20,28,Male,ma,Large-City,Romance,2.8,3.6,3.4,4.333333333
21,22,Male,,Large-City,Finance,2.875,2.2,1.8,4.866666667
22,25,Male,deg,Village,Education,2,2.8,1.6,3.666666667
23,45,Male,phd,Large Town,Career,2.25,4.2,2,4.2
24,28,Male,,Village,Career,4.1,4,4.2,4.4
25,24,Male,lthigh,Small City,Education,3.9,1.2,4.2,4
26,37.5,Male,dip,Village,Romance,4,1.4,4,3.733333333
27,24,Male,lthigh,Small Town,Career,3,1.2,4.2,4
28,45,Female,phd,Large Town,Health,2.222222222,3.2,2.8,3.466666667
29,55,Female,ma,Large-City,Religion,1.444444444,3.8,1.8,3.933333333
30,28,Female,deg,Medium-Sized,Romance,2.090909091,2,4,3.733333333
31,45,Male,ma,Medium-Sized,Career,3.272727273,2.4,2.2,4.2
32,55,Male,dip,Medium-Sized,Education,,1,3,4.266666667
33,25,Female,ma,Medium-Sized,Health,3.090909091,2.8,3.6,4.066666667
34,28,Male,high,Medium-Sized,Career,,1,1,2.333333333
35,28,Female,high,Small City,Education,2.818181818,3.6,3.6,4.533333333
36,37.5,Male,deg,Large-City,Religion,3.3,2.8,3.4,3.666666667
37,22,Male,dip,Small Town,Education,3.555555556,2.2,4,4.333333333
38,37.5,Female,ma,Rural/Country,Career,2.6,2.4,3.6,3.933333333
39,67.5,Male,ma,Small Town,Self,1.666666667,4,2.4,3.6
40,37.5,Male,phd,Village,Career,4,2.4,3.2,4.466666667
41,28,Male,deg,Large-City,Finance,2.333333333,4.2,2.4,4.6
42,45,Female,dip,Large-City,Romance,4,2.2,4.4,4.266666667
43,45,Female,deg,Large-City,Career,3.5,2.8,4,3.8
44,22,Male,,Village,Education,3.444444444,1.6,3.2,4.266666667
45,80,Female,high,Large Town,Finance,2.833333333,2.8,5,4.066666667
46,23,Male,high,Medium-Sized,Health,3.444444444,2.6,4.2,4.333333333
47,45,Female,ma,Medium-Sized,Religion,3.444444444,2.6,3.8,3.866666667
48,28,Female,ma,Medium-Sized,Self,3.777777778,2.4,2.2,4.066666667
49,25,Male,deg,Village,Career,2.818181818,2,4.4,4.266666667
50,32.5,Female,ma,Large-City,Career,2.272727273,3.6,2.8,4.066666667
51,55,Female,deg,Large Town,Health,1.375,4.2,1.8,4.4
52,21,Male,deg,Large Town,Career,3.8,2.8,4.6,4.2
53,28,Female,deg,Village,Career,2.7,2,4,4.066666667
54,45,Female,grade,Large Town,Career,2.333333333,4.2,2.6,4.133333333
55,32.5,Female,phd,Medium-Sized,Romance,3.25,3,2.6,4.2
56,55,Female,deg,Small Town,Career,4.4,3.2,4,3.8
57,45,Female,deg,Small Town,Career,4,2.8,4.2,4
58,25,Female,ma,Large Town,Education,2.454545455,2.4,3,4.266666667
59,45,Female,ma,Rural/Country,Finance,4.2,2.2,4,4.333333333
